============================= test session starts ==============================
platform darwin -- Python 3.12.5, pytest-8.4.1, pluggy-1.6.0 -- /Users/kostya/Library/Caches/pypoetry/virtualenvs/fastsio-LhtYp3o7-py3.12/bin/python
cachedir: .pytest_cache
rootdir: /Users/kostya/projects/other/fast-socketio
configfile: pyproject.toml
plugins: asyncio-1.1.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/common/test_manager.py::TestBaseManager::test_enter_room_bad_namespace PASSED [ 29%]
tests/common/test_manager.py::TestBaseManager::test_trigger_callback PASSED [ 30%]
tests/common/test_manager.py::TestBaseManager::test_invalid_callback PASSED [ 30%]
tests/common/test_manager.py::TestBaseManager::test_get_namespaces PASSED [ 30%]
tests/common/test_manager.py::TestBaseManager::test_get_participants PASSED [ 31%]
tests/common/test_manager.py::TestBaseManager::test_leave_invalid_room PASSED [ 31%]
tests/common/test_manager.py::TestBaseManager::test_no_room PASSED       [ 31%]
tests/common/test_manager.py::TestBaseManager::test_close_room PASSED    [ 31%]
tests/common/test_manager.py::TestBaseManager::test_close_invalid_room PASSED [ 32%]
tests/common/test_manager.py::TestBaseManager::test_rooms PASSED         [ 32%]
tests/common/test_manager.py::TestBaseManager::test_emit_to_sid PASSED   [ 32%]
tests/common/test_manager.py::TestBaseManager::test_emit_to_room PASSED  [ 33%]
tests/common/test_manager.py::TestBaseManager::test_emit_to_rooms PASSED [ 33%]
tests/common/test_manager.py::TestBaseManager::test_emit_to_all PASSED   [ 33%]
tests/common/test_manager.py::TestBaseManager::test_emit_to_all_skip_one PASSED [ 33%]
tests/common/test_manager.py::TestBaseManager::test_emit_to_all_skip_two PASSED [ 34%]
tests/common/test_manager.py::TestBaseManager::test_emit_with_callback PASSED [ 34%]
tests/common/test_manager.py::TestBaseManager::test_emit_to_invalid_room PASSED [ 34%]
tests/common/test_manager.py::TestBaseManager::test_emit_to_invalid_namespace PASSED [ 35%]
tests/common/test_manager.py::TestBaseManager::test_emit_with_tuple PASSED [ 35%]
tests/common/test_manager.py::TestBaseManager::test_emit_with_list PASSED [ 35%]
tests/common/test_manager.py::TestBaseManager::test_emit_with_none PASSED [ 35%]
tests/common/test_manager.py::TestBaseManager::test_emit_binary PASSED   [ 36%]
tests/common/test_middleware.py::TestMiddleware::test_wsgi_routing PASSED [ 36%]
tests/common/test_middleware.py::TestMiddleware::test_sio_routing PASSED [ 36%]
tests/common/test_middleware.py::TestMiddleware::test_404 PASSED         [ 36%]
tests/common/test_middlewares.py::TestBaseMiddleware::test_init_defaults PASSED [ 37%]
tests/common/test_middlewares.py::TestBaseMiddleware::test_init_with_events_string PASSED [ 37%]
tests/common/test_middlewares.py::TestBaseMiddleware::test_init_with_events_list PASSED [ 37%]
tests/common/test_middlewares.py::TestBaseMiddleware::test_init_with_namespace PASSED [ 38%]
tests/common/test_middlewares.py::TestBaseMiddleware::test_init_with_global PASSED [ 38%]
tests/common/test_middlewares.py::TestBaseMiddleware::test_should_run_global PASSED [ 38%]
tests/common/test_middlewares.py::TestBaseMiddleware::test_should_run_namespace_filter PASSED [ 38%]
tests/common/test_middlewares.py::TestBaseMiddleware::test_should_run_event_filter PASSED [ 39%]
tests/common/test_middlewares.py::TestBaseMiddleware::test_should_run_combined_filters PASSED [ 39%]
tests/common/test_middlewares.py::TestBaseMiddleware::test_before_event_default PASSED [ 39%]
tests/common/test_middlewares.py::TestBaseMiddleware::test_after_event_default PASSED [ 40%]
tests/common/test_middlewares.py::TestBaseMiddleware::test_call_default_implementation PASSED [ 40%]
tests/common/test_middlewares.py::TestBaseMiddleware::test_handle_exception_default PASSED [ 40%]
tests/common/test_middlewares.py::TestSyncMiddleware::test_before_event_sync PASSED [ 40%]
tests/common/test_middlewares.py::TestSyncMiddleware::test_after_event_sync PASSED [ 41%]
tests/common/test_middlewares.py::TestSyncMiddleware::test_call_sync_implementation PASSED [ 41%]
tests/common/test_middlewares.py::TestSyncMiddleware::test_handle_exception_sync PASSED [ 41%]
tests/common/test_middlewares.py::TestMiddlewareChain::test_init PASSED  [ 42%]
tests/common/test_middlewares.py::TestMiddlewareChain::test_add_middleware PASSED [ 42%]
tests/common/test_middlewares.py::TestMiddlewareChain::test_remove_middleware PASSED [ 42%]
tests/common/test_middlewares.py::TestMiddlewareChain::test_remove_nonexistent_middleware PASSED [ 42%]
tests/common/test_middlewares.py::TestMiddlewareChain::test_execute_no_middlewares PASSED [ 43%]
tests/common/test_middlewares.py::TestMiddlewareChain::test_execute_with_middleware PASSED [ 43%]
tests/common/test_middlewares.py::TestMiddlewareChain::test_execute_middleware_filtering PASSED [ 43%]
tests/common/test_middlewares.py::TestConvenienceMiddlewares::test_auth_middleware PASSED [ 43%]
tests/common/test_middlewares.py::TestConvenienceMiddlewares::test_logging_middleware PASSED [ 44%]
tests/common/test_middlewares.py::TestConvenienceMiddlewares::test_rate_limit_middleware PASSED [ 44%]
tests/common/test_middlewares.py::TestMiddlewareIntegration::test_middleware_with_sync_handler PASSED [ 44%]
tests/common/test_middlewares.py::TestMiddlewareIntegration::test_middleware_with_async_handler PASSED [ 45%]
tests/common/test_msgpack_packet.py::TestMsgPackPacket::test_encode_decode PASSED [ 45%]
tests/common/test_msgpack_packet.py::TestMsgPackPacket::test_encode_decode_with_id PASSED [ 45%]
tests/common/test_msgpack_packet.py::TestMsgPackPacket::test_encode_binary_event_packet PASSED [ 45%]
tests/common/test_msgpack_packet.py::TestMsgPackPacket::test_encode_binary_ack_packet PASSED [ 46%]
tests/common/test_namespace.py::TestNamespace::test_connect_event PASSED [ 46%]
tests/common/test_namespace.py::TestNamespace::test_disconnect_event PASSED [ 46%]
tests/common/test_namespace.py::TestNamespace::test_legacy_disconnect_event PASSED [ 47%]
tests/common/test_namespace.py::TestNamespace::test_event PASSED         [ 47%]
tests/common/test_namespace.py::TestNamespace::test_event_not_found PASSED [ 47%]
tests/common/test_namespace.py::TestNamespace::test_emit PASSED          [ 47%]
tests/common/test_namespace.py::TestNamespace::test_send PASSED          [ 48%]
tests/common/test_namespace.py::TestNamespace::test_call PASSED          [ 48%]
tests/common/test_namespace.py::TestNamespace::test_enter_room PASSED    [ 48%]
tests/common/test_namespace.py::TestNamespace::test_leave_room PASSED    [ 49%]
tests/common/test_namespace.py::TestNamespace::test_close_room PASSED    [ 49%]
tests/common/test_namespace.py::TestNamespace::test_rooms PASSED         [ 49%]
tests/common/test_namespace.py::TestNamespace::test_session PASSED       [ 49%]
tests/common/test_namespace.py::TestNamespace::test_disconnect PASSED    [ 50%]
tests/common/test_namespace.py::TestNamespace::test_disconnect_event_client PASSED [ 50%]
tests/common/test_namespace.py::TestNamespace::test_legacy_disconnect_event_client PASSED [ 50%]
tests/common/test_namespace.py::TestNamespace::test_event_not_found_client PASSED [ 50%]
tests/common/test_namespace.py::TestNamespace::test_emit_client PASSED   [ 51%]
tests/common/test_namespace.py::TestNamespace::test_send_client PASSED   [ 51%]
tests/common/test_namespace.py::TestNamespace::test_call_client PASSED   [ 51%]
tests/common/test_namespace.py::TestNamespace::test_disconnect_client PASSED [ 52%]
tests/common/test_packet.py::TestPacket::test_encode_default_packet PASSED [ 52%]
tests/common/test_packet.py::TestPacket::test_decode_default_packet PASSED [ 52%]
tests/common/test_packet.py::TestPacket::test_encode_text_event_packet PASSED [ 52%]
tests/common/test_packet.py::TestPacket::test_decode_text_event_packet PASSED [ 53%]
tests/common/test_packet.py::TestPacket::test_decode_empty_event_packet PASSED [ 53%]
tests/common/test_packet.py::TestPacket::test_encode_binary_event_packet PASSED [ 53%]
tests/common/test_packet.py::TestPacket::test_decode_binary_event_packet PASSED [ 54%]
tests/common/test_packet.py::TestPacket::test_encode_text_ack_packet PASSED [ 54%]
tests/common/test_packet.py::TestPacket::test_decode_text_ack_packet PASSED [ 54%]
tests/common/test_packet.py::TestPacket::test_encode_binary_ack_packet PASSED [ 54%]
tests/common/test_packet.py::TestPacket::test_decode_binary_ack_packet PASSED [ 55%]
tests/common/test_packet.py::TestPacket::test_invalid_binary_packet PASSED [ 55%]
tests/common/test_packet.py::TestPacket::test_encode_namespace PASSED    [ 55%]
tests/common/test_packet.py::TestPacket::test_decode_namespace PASSED    [ 56%]
tests/common/test_packet.py::TestPacket::test_decode_namespace_with_query_string PASSED [ 56%]
tests/common/test_packet.py::TestPacket::test_encode_namespace_no_data PASSED [ 56%]
tests/common/test_packet.py::TestPacket::test_decode_namespace_no_data PASSED [ 56%]
tests/common/test_packet.py::TestPacket::test_encode_namespace_with_hyphens PASSED [ 57%]
tests/common/test_packet.py::TestPacket::test_decode_namespace_with_hyphens PASSED [ 57%]
tests/common/test_packet.py::TestPacket::test_encode_event_with_hyphens PASSED [ 57%]
tests/common/test_packet.py::TestPacket::test_decode_event_with_hyphens PASSED [ 57%]
tests/common/test_packet.py::TestPacket::test_encode_id PASSED           [ 58%]
tests/common/test_packet.py::TestPacket::test_decode_id PASSED           [ 58%]
tests/common/test_packet.py::TestPacket::test_decode_id_long PASSED      [ 58%]
tests/common/test_packet.py::TestPacket::test_decode_id_too_long PASSED  [ 59%]
tests/common/test_packet.py::TestPacket::test_encode_id_no_data PASSED   [ 59%]
tests/common/test_packet.py::TestPacket::test_decode_id_no_data PASSED   [ 59%]
tests/common/test_packet.py::TestPacket::test_encode_namespace_and_id PASSED [ 59%]
tests/common/test_packet.py::TestPacket::test_decode_namespace_and_id PASSED [ 60%]
tests/common/test_packet.py::TestPacket::test_encode_many_binary PASSED  [ 60%]
tests/common/test_packet.py::TestPacket::test_encode_many_binary_ack PASSED [ 60%]
tests/common/test_packet.py::TestPacket::test_decode_many_binary PASSED  [ 61%]
tests/common/test_packet.py::TestPacket::test_decode_many_binary_ack PASSED [ 61%]
tests/common/test_packet.py::TestPacket::test_decode_too_many_binary_packets PASSED [ 61%]
tests/common/test_packet.py::TestPacket::test_decode_attachment_count_too_long PASSED [ 61%]
tests/common/test_packet.py::TestPacket::test_decode_dash_in_payload PASSED [ 62%]
tests/common/test_packet.py::TestPacket::test_data_is_binary_list PASSED [ 62%]
tests/common/test_packet.py::TestPacket::test_data_is_binary_dict PASSED [ 62%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_default_init PASSED [ 63%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_custom_init PASSED [ 63%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_write_only_init PASSED [ 63%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_write_only_default_logger PASSED [ 63%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_write_only_with_provided_logger PASSED [ 64%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_emit PASSED [ 64%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_emit_with_to PASSED [ 64%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_emit_with_namespace PASSED [ 64%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_emit_with_room PASSED [ 65%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_emit_with_skip_sid PASSED [ 65%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_emit_with_callback PASSED [ 65%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_emit_with_callback_without_server PASSED [ 66%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_emit_with_callback_missing_room PASSED [ 66%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_emit_with_ignore_queue PASSED [ 66%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_can_disconnect PASSED [ 66%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_disconnect PASSED [ 67%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_disconnect_ignore_queue PASSED [ 67%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_enter_room PASSED [ 67%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_leave_room PASSED [ 68%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_close_room PASSED [ 68%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_close_room_with_namespace PASSED [ 68%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_handle_emit PASSED [ 68%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_handle_emit_with_namespace PASSED [ 69%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_handle_emit_with_room PASSED [ 69%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_handle_emit_with_skip_sid PASSED [ 69%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_handle_emit_with_remote_callback PASSED [ 70%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_handle_emit_with_local_callback PASSED [ 70%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_handle_callback PASSED [ 70%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_handle_callback_bad_host_id PASSED [ 70%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_handle_callback_missing_args PASSED [ 71%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_handle_disconnect PASSED [ 71%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_handle_enter_room PASSED [ 71%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_handle_leave_room PASSED [ 71%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_handle_close_room PASSED [ 72%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_handle_close_room_with_namespace PASSED [ 72%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_background_thread PASSED [ 72%]
tests/common/test_pubsub_manager.py::TestPubSubManager::test_background_thread_exception PASSED [ 73%]
tests/common/test_redis_manager.py::TestPubSubManager::test_sentinel_url_parser PASSED [ 73%]
tests/common/test_server.py::TestServer::test_create PASSED              [ 73%]
tests/common/test_server.py::TestServer::test_on_event PASSED            [ 73%]
tests/common/test_server.py::TestServer::test_event PASSED               [ 74%]
tests/common/test_server.py::TestServer::test_emit PASSED                [ 74%]
tests/common/test_server.py::TestServer::test_emit_default_namespace PASSED [ 74%]
tests/common/test_server.py::TestServer::test_send PASSED                [ 75%]
tests/common/test_server.py::TestServer::test_call PASSED                [ 75%]
tests/common/test_server.py::TestServer::test_call_with_timeout PASSED   [ 75%]
tests/common/test_server.py::TestServer::test_call_with_broadcast PASSED [ 75%]
tests/common/test_server.py::TestServer::test_call_without_async_handlers PASSED [ 76%]
tests/common/test_server.py::TestServer::test_enter_room PASSED          [ 76%]
tests/common/test_server.py::TestServer::test_enter_room_default_namespace PASSED [ 76%]
tests/common/test_server.py::TestServer::test_leave_room PASSED          [ 77%]
tests/common/test_server.py::TestServer::test_leave_room_default_namespace PASSED [ 77%]
tests/common/test_server.py::TestServer::test_close_room PASSED          [ 77%]
tests/common/test_server.py::TestServer::test_close_room_default_namespace PASSED [ 77%]
tests/common/test_server.py::TestServer::test_rooms PASSED               [ 78%]
tests/common/test_server.py::TestServer::test_rooms_default_namespace PASSED [ 78%]
tests/common/test_server.py::TestServer::test_handle_request PASSED      [ 78%]
tests/common/test_server.py::TestServer::test_send_packet PASSED         [ 78%]
tests/common/test_server.py::TestServer::test_send_eio_packet PASSED     [ 79%]
tests/common/test_server.py::TestServer::test_transport PASSED           [ 79%]
tests/common/test_server.py::TestServer::test_handle_connect FAILED      [ 79%]
tests/common/test_server.py::TestServer::test_handle_connect_with_auth FAILED [ 80%]
tests/common/test_server.py::TestServer::test_handle_connect_with_auth_none FAILED [ 80%]
tests/common/test_server.py::TestServer::test_handle_connect_with_default_implied_namespaces PASSED [ 80%]
tests/common/test_server.py::TestServer::test_handle_connect_with_implied_namespaces PASSED [ 80%]
tests/common/test_server.py::TestServer::test_handle_connect_with_all_implied_namespaces PASSED [ 81%]
tests/common/test_server.py::TestServer::test_handle_connect_namespace FAILED [ 81%]
tests/common/test_server.py::TestServer::test_handle_connect_namespace_twice FAILED [ 81%]
tests/common/test_server.py::TestServer::test_handle_connect_always_connect FAILED [ 82%]
tests/common/test_server.py::TestServer::test_handle_connect_rejected FAILED [ 82%]
tests/common/test_server.py::TestServer::test_handle_connect_namespace_rejected FAILED [ 82%]
tests/common/test_server.py::TestServer::test_handle_connect_rejected_always_connect FAILED [ 82%]
tests/common/test_server.py::TestServer::test_handle_connect_namespace_rejected_always_connect FAILED [ 83%]
tests/common/test_server.py::TestServer::test_handle_connect_rejected_with_exception FAILED [ 83%]
tests/common/test_server.py::TestServer::test_handle_connect_rejected_with_empty_exception FAILED [ 83%]
tests/common/test_server.py::TestServer::test_handle_connect_namespace_rejected_with_exception PASSED [ 84%]
tests/common/test_server.py::TestServer::test_handle_connect_namespace_rejected_with_empty_exception PASSED [ 84%]
tests/common/test_server.py::TestServer::test_handle_disconnect FAILED   [ 84%]
tests/common/test_server.py::TestServer::test_handle_legacy_disconnect FAILED [ 84%]
tests/common/test_server.py::TestServer::test_handle_disconnect_namespace FAILED [ 85%]
tests/common/test_server.py::TestServer::test_handle_disconnect_only_namespace FAILED [ 85%]
tests/common/test_server.py::TestServer::test_handle_disconnect_unknown_client PASSED [ 85%]
tests/common/test_server.py::TestServer::test_handle_event FAILED        [ 85%]
tests/common/test_server.py::TestServer::test_handle_event_with_namespace FAILED [ 86%]
tests/common/test_server.py::TestServer::test_handle_event_with_catchall_namespace FAILED [ 86%]
tests/common/test_server.py::TestServer::test_handle_event_with_disconnected_namespace PASSED [ 86%]
tests/common/test_server.py::TestServer::test_handle_event_binary FAILED [ 87%]
tests/common/test_server.py::TestServer::test_handle_event_binary_ack PASSED [ 87%]
tests/common/test_server.py::TestServer::test_handle_event_with_ack FAILED [ 87%]
tests/common/test_server.py::TestServer::test_handle_unknown_event_with_ack PASSED [ 87%]
tests/common/test_server.py::TestServer::test_handle_event_with_ack_none FAILED [ 88%]
tests/common/test_server.py::TestServer::test_handle_event_with_ack_tuple FAILED [ 88%]
tests/common/test_server.py::TestServer::test_handle_event_with_ack_list FAILED [ 88%]
tests/common/test_server.py::TestServer::test_handle_event_with_ack_binary FAILED [ 89%]
tests/common/test_server.py::TestServer::test_handle_error_packet PASSED [ 89%]
tests/common/test_server.py::TestServer::test_handle_invalid_packet PASSED [ 89%]
tests/common/test_server.py::TestServer::test_send_with_ack PASSED       [ 89%]
tests/common/test_server.py::TestServer::test_send_with_ack_namespace PASSED [ 90%]
tests/common/test_server.py::TestServer::test_session PASSED             [ 90%]
tests/common/test_server.py::TestServer::test_disconnect PASSED          [ 90%]
tests/common/test_server.py::TestServer::test_disconnect_ignore_queue PASSED [ 91%]
tests/common/test_server.py::TestServer::test_disconnect_namespace PASSED [ 91%]
tests/common/test_server.py::TestServer::test_disconnect_twice PASSED    [ 91%]
tests/common/test_server.py::TestServer::test_disconnect_twice_namespace PASSED [ 91%]
tests/common/test_server.py::TestServer::test_namespace_handler PASSED   [ 92%]
tests/common/test_server.py::TestServer::test_catchall_namespace_handler PASSED [ 92%]
tests/common/test_server.py::TestServer::test_bad_namespace_handler PASSED [ 92%]
tests/common/test_server.py::TestServer::test_get_environ PASSED         [ 92%]
tests/common/test_server.py::TestServer::test_logger PASSED              [ 93%]
tests/common/test_server.py::TestServer::test_engineio_logger PASSED     [ 93%]
tests/common/test_server.py::TestServer::test_msgpack PASSED             [ 93%]
tests/common/test_server.py::TestServer::test_custom_serializer PASSED   [ 94%]
